CustomerID,Name,Address,Email,Phone,DateOfBirth,AccountType,Balance,LoanAmount,Income
1,John Doe,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,100000
2,Jane Smith,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,500000
3,Michael Brown,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,250000000
4,Linda White,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,3537000
5, Doe John,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,43000000
6,Smith Jane ,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,340000000
7,BrownMichael ,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,50000000
8,White Linda ,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,100000
9,John Doe1,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,500000
10,Jane Smith1,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,250000000
11,Michael Brown1,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,3537000
12,Linda White1,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,43000000
13,John Doe2,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,340000000
14,Jane Smith2,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,50000000
15,Michael Brown15,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,100000
16,Linda White16,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,500000
17,John Doe17,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,250000000
18,Jane Smith18,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,3537000
19,Michael Brown19,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,43000000
20,Linda White,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,340000000
21,John Doe,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,50000000
22,Jane Smith,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,100000
23,Michael Brown,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,500000
24,Linda White,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,250000000
25,John Doe,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,3537000
26,Jane Smith,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,43000000
27,Michael Brown,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,340000000
28,Linda White,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,50000000
29,John Doe,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,100000
30,Jane Smith,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,500000
31,Michael Brown,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,250000000
32,Linda White,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,3537000
33,John Doe,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,43000000
34,Jane Smith,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,340000000
35,Michael Brown,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,50000000
36,Linda White,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,100000
37,John Doe,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,500000
38,Jane Smith,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,250000000
39,Michael Brown,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,3537000
40,Linda White,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,43000000
41,John Doe,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,340000000
42,Jane Smith,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,50000000
43,Michael Brown,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,100000
44,Linda White,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,500000
45,John Doe,123 Elm St,johndoe@example.com,555-1234,15-05-1980,Savings,10000,5000,250000000
46,Jane Smith,456 Oak St,janesmith@example.com,555-5678,20-08-1975,Checking,15000,3000,3537000
47,Michael Brown,789 Pine St,michaelbrown@example.com,555-8765,10-11-1990,Savings,5000,0,43000000
48,Linda White,101 Maple St,lindawhite@example.com,555-4321,28-02-1985,Checking,12000,2000,340000000
49,Brooke Gray,1 Microsoft Way,[email],555-1234,15-05-1980,Savings,10000,5000,50000000
50,Connie Miller,1 Microsoft Way,[email],555-5678,20-08-1975,Checking,15000,3000,100000
51,Jacob Hancock,1 Microsoft Way,[email],555-8765,10-11-1990,Savings,5000,0,500000
52,Jessica Liu,1 Microsoft Way,[email],555-4321,28-02-1985,Checking,12000,2000,250000000
53,Mario Rogers,1 Microsoft Way,[email],555-1234,15-05-1980,Savings,10000,5000,3537000
54,Molly Clark,1 Microsoft Way,[email],555-5678,20-08-1975,Checking,15000,3000,43000000
55,Peter McLean,1 Microsoft Way,[email],555-8765,10-11-1990,Savings,5000,0,340000000
56,Sanjay Shah,1 Microsoft Way,[email],555-4321,28-02-1985,Checking,12000,2000,50000000
57,Sara Perez,1 Microsoft Way,[email],555-1234,15-05-1980,Savings,10000,5000,100000
58,Spencer Low,1 Microsoft Way,[email],555-5678,20-08-1975,Checking,15000,3000,500000
59,Veronica Quek,1 Microsoft Way,[email],555-8765,10-11-1990,Savings,5000,0,250000000
60,"Nicola	Gill	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
61,"Penelope Gibson	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
62,"Thomas	Coleman	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
63,"Simon	Slater	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
64,"Wanda	Poole	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
65,"Owen	Walker	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
66,"Ian	Davies	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
67,"Paul	Nash	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
68,"Ian	MacDonald	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
69,"David	Thomson	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
70,"Carl	Johnston	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
71,"Thomas	White	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
72,"Heather	Baker	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
73,"Grace	Gibson	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
74,"Fiona	Dowd	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
75,"Hannah	Springer	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
76,"Lauren	Blake	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
77,"Evan	Langdon	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
78,"Christopher	Mathis	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
79,"Victor	Henderson	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
80,"Emily	Abraham	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
81,"Michael	Reid	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
82,"Matt	MacLeod	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
83,"Mary	Pullman",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
84,"Victoria	Murray	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
85,"Rebecca	Dickens",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
86,"Oliver	Clarkson	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
87,"Brandon	Brown	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
88,"Ryan	Arnold	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
89,"Jan	Oliver	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
90,"Kevin	Mackenzie	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
91,"Madeleine	Avery	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
92,"Wanda	Rutherford	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
93,"Rose	Dyer	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
94,"Karen	Slater	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
95,"Samantha	Morrison	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
96,"Liam	James	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
97,"Kimberly	Scott	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
98,"Fiona	Graham	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
99,"Evan	Morgan	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
100,"Gordon	Terry	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
101,"Felicity	Anderson	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
102,"Amelia	Mills	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
103,"Austin	Alsop	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
104,"Emma	Randall	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
105,"John	Edmunds	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
106,"Leah	Churchill	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
107,"Diane	Reid	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
108,"Madeleine	Dowd	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
109,"Sally	Wilson	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
110,"Virginia	Howard	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
111,"Christian	Powell	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
112,"Brian	Mackenzie	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
113,"Sonia	McLean	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
114,"Nicola	Burgess	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
115,"Samantha	Terry	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
116,"Julia	Paterson	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
117,"Emily	Thomson	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
118,"Jane	Morgan	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
119,"Audrey	Underwood	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
120,"Dominic	Kelly	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
121,"Oliver	Morgan	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
122,"Mary	Hughes	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
123,"Tim	Simpson	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
124,"Karen	Greene	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
125,"Felicity	Jones	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
126,"Theresa	Paige	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
127,"Alexander	Arnold	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
128,"Jake	Cameron	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
129,"Felicity	Roberts",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
130,"Brandon	Springer	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
131,"Jane	Lewis	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
132,"Jake	Ogden	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
133,"Deirdre	Newman	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
134,"Fiona	Hudson	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
135,"Sean	Gibson	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
136,"Fiona	Mackenzie	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
137,"John	North	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
138,"Fiona	Paige	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
139,"Lisa	Forsyth	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
140,"Sean	Hodges	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
141,"Leonard	Lee	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
142,"Victor	MacLeod	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
143,"Madeleine	Burgess",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
144,"Donna	Hart	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
145,"Amelia	Kelly	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
146,"Faith	Murray	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
147,"Nicola	May	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
148,"Joshua	Parr	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
149,"Vanessa	Gray	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
150,"Kimberly	Hardacre	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
151,"Bella	Rutherford	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
152,"Jake	Paterson	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
153,"James	Lewis	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
154,"Julia	Pullman",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
155,"Jane	Hamilton	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
156,"Angela	Terry	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
157,"Adam	Harris	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
158,"Alan	Wilkins	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
159,"Isaac	Sharp	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
160,"Megan	Lambert	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
161,"Connor	Ross	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
162,"Claire	Rampling	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
163,"Jake	Lyman	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
164,"Gavin	Terry	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
165,"Joan	Dickens",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
166,"Adrian	Burgess	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
167,"Angela	Lambert	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
168,"Natalie	Turner	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
169,"John	Lee	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
170,"Carl	Metcalfe	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
171,"Ryan	Mathis	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
172,"Trevor	North	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
173,"Dylan	Jones	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
174,"Deirdre	Harris	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
175,"Blake	Ferguson	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
176,"Theresa	Black	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
177,"Isaac	Hart	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
178,"Yvonne	Smith	f.co",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
179,"Megan	Watson	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
180,"Rachel	Paterson	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
181,"Colin	Tucker	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
182,"Adrian	Parr	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
183,"Amanda	Lawrence	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
184,"Kimberly	Howard	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
185,"Owen	Fraser	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
186,"Mary	Johnston	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
187,"James	Piper	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
188,"Irene	Nolan	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
189,"Ian	Jones	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
190,"Stewart	Cameron	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
191,"Nicola	Piper	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
192,John Allan,[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
193,"Eric	Sharp",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
194,"Amelia	Rutherford	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
195,"Melanie	Simpson	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
196,"Samantha	Peake	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
197,"Olivia	Davies	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
198,"Amanda	Churchill	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
199,"Lucas	Grant	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
200,"Lily	Marshall	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
201,"Keith	Peters	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
202,"Joan	Quinn	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
203,"Colin	Smith	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
204,"Melanie	Campbell	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
205,"John	Glover	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
206,"Natalie	Clark	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
207,"Jessica	Sharp	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
208,"Diana	Harris	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
209,"Yvonne	Ferguson	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
210,"Boris	Parsons	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
211,"Adam	Grant	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
212,"Theresa	Scott	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
213,"Richard	Churchill	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
214,"Sarah	Young	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
215,"Michelle	Ogden	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
216,"Piers	Bower	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
217,"Luke	Vance	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
218,"Julia	Gibson",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
219,"Evan	Ellison	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
220,"Carolyn	Ogden	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
221,"Amy	Clarkson	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
222,"John	Langdon	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
223,"Sean	James	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
224,"Bernadette	Hodges",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
225,"Michael	Slater	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
226,"Boris	Springer	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
227,"Jessica	Quinn	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
228,"Julian	Clark	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
229,"Joshua	Blake	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
230,"Hannah	Skinner	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
231,"Edward	MacDonald	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
232,"Diane	Young	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
233,"Ryan	Glover	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
234,"Phil	Young	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
235,"Cameron	Ince	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
236,"Neil	Wallace	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
237,"Rose	Manning	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
238,"Grace	Hemmings	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
239,"Keith	McGrath	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
240,"Joseph	Parsons",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
241,"Stephen	Cameron	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
242,"Deirdre	Walker	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
243,"Benjamin	Scott	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
244,"Maria	Chapman	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
245,"Diana	Martin	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
246,"Virginia	Nash	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
247,"Sue	Ball	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
248,"Isaac	Kerr	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
249,"David	Johnston	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
250,"Kevin	Campbell	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
251,"Irene	Buckland	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
252,"Bella	Anderson	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
253,"Lucas	Avery	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
254,"Owen	Harris	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
255,"Luke	North	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
256,"Sebastian	Burgess	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
257,"Isaac	Simpson	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
258,"Simon	Reid	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
259,"Charles	Jones	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
260,"Diane	Hunter	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
261,"Jonathan	Harris	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
262,"Alexandra	MacLeod	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
263,"Warren	Ross	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
264,"Stephen	Taylor	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
265,"Felicity	Davies	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
266,"Julia	Cornish	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
267,"Yvonne	Jackson",[email],,555-4321,10-11-1990,Savings,5000,0,100000
268,"Peter	Chapman	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
269,"Rebecca	Nash	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
270,"Christian	Dyer	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
271,"Dan	Duncan	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
272,"Victor	Pullman	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
273,"Claire	Watson	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
274,"Peter	Lambert	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
275,"Dominic	Poole	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
276,"Owen	Robertson	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
277,"Bella	MacLeod	",[email],,555-4323,15-05-1980,Savings,10000,5000,3537000
