CustomerID,Name,Address,Email,Phone,DateOfBirth,AccountType,Balance,LoanAmount,Income
278,"Evan	Vance	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
279,"Joan	James	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
280,"Lisa	Allan	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
281,"Nicholas	Powell	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
282,"Faith	Stewart	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
283,"Amanda	May	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
284,"Abigail	Skinner	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
285,"Michelle	Lewis	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
286,"Madeleine	Bell	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
287,"Sebastian	Bower	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
288,"Pippa	Jones","	[email]",,555-4321,28-02-1985,Checking,12000,2000,100000
289,"Grace	Rutherford	",[email],,555-4323,15-05-1980,Savings,10000,5000,500000
290,"Anna	Abraham	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
291,"Jason	McGrath	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
292,"Irene	Terry	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
293,"Joseph	Roberts	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
294,"Theresa	Springer	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
295,"Phil	Harris	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
296,"Heather	Jones","	[email]",,555-4321,28-02-1985,Checking,12000,2000,500000
297,"Cameron	Nash","	[email]",,555-4321,15-05-1980,Savings,10000,5000,250000000
298,"Austin	Johnston	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
299,"Sean	Churchill	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
300,"Amelia	Hamilton","	[email]",,555-4323,28-02-1985,Checking,12000,2000,340000000
301,"Brian	Poole","	[email]",,555-4321,15-05-1980,Savings,10000,5000,50000000
302,"Jason	Hamilton	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
303,"Anthony	Jackson",[email],,555-4321,10-11-1990,Savings,5000,0,500000
304,"Natalie	Smith	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
305,"Blake	Lyman","	[email]",,555-4321,15-05-1980,Savings,10000,5000,3537000
306,"Colin	Bell	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
307,"Samantha	Bond","	[email]",,555-4321,10-11-1990,Savings,5000,0,340000000
308,"Lauren	Hill","	[email]",,555-4321,28-02-1985,Checking,12000,2000,50000000
309,"Colin	Davidson	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
310,"Jan	Cornish	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
311,"Ian	Fraser	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
312,"Samantha	Lyman","	[email]",,555-4321,28-02-1985,Checking,12000,2000,3537000
313,"Dylan	Springer	",[email],,555-4323,15-05-1980,Savings,10000,5000,43000000
314,"Phil	Parr	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
315,"Chloe	Mitchell	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
316,"William	Sharp	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
317,"Abigail	Mills","	[email]",,555-4321,15-05-1980,Savings,10000,5000,500000
318,"Kevin	Parr	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
319,"Carolyn	Fraser	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
320,"Justin	Metcalfe	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
321,"Joseph	Wilkins","	[email]",,555-4321,15-05-1980,Savings,10000,5000,340000000
322,"William	Hemmings","	[email]",,555-4321,20-08-1975,Checking,15000,3000,50000000
323,"Joan	Arnold","	[email]",,555-4321,10-11-1990,Savings,5000,0,100000
324,"Rose	Quinn","	[email]",,555-4321,28-02-1985,Checking,12000,2000,500000
325,"Christian	Springer","	[email]",,555-4321,15-05-1980,Savings,10000,5000,250000000
326,"Jonathan	Bower","	[email]",,555-4323,20-08-1975,Checking,15000,3000,3537000
327,"Elizabeth	Nash	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
328,"Stephanie	Grant","	[email]",,555-4321,28-02-1985,Checking,12000,2000,340000000
329,"Pippa	Hart	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
330,"Max	White","	[email]",,555-4321,20-08-1975,Checking,15000,3000,100000
331,"Sarah	Terry	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
332,"Trevor	Coleman","	[email]",,555-4321,28-02-1985,Checking,12000,2000,250000000
333,"Frank	Clarkson	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
334,"Warren	Poole	",[email],,555-4323,20-08-1975,Checking,15000,3000,43000000
335,"Dominic	Dyer","	[email]",,555-4321,10-11-1990,Savings,5000,0,340000000
336,"Colin	MacDonald","	[email]",,555-4321,28-02-1985,Checking,12000,2000,50000000
337,"Ruth	Abraham	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
338,"Pippa	Glover	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
339,"Adrian	Simpson","	[email]",,555-4321,10-11-1990,Savings,5000,0,250000000
340,"Evan	Piper	",[email],,555-4323,28-02-1985,Checking,12000,2000,3537000
341,"Gabrielle	Ross","	[email]",,555-4321,15-05-1980,Savings,10000,5000,43000000
342,"Sonia	Hardacre","	[email]",,555-4321,20-08-1975,Checking,15000,3000,340000000
343,"Jacob	Ogden	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
344,"Oliver	Gibson	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
345,"Faith	Abraham	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
346,"Ella	Dowd	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
347,"Lisa	Arnold	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
348,"Charles	Mackenzie	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
349,"Fiona	Poole	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
350,"Jonathan	Peters	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
351,"Rachel	Edmunds","	[email]",,555-4323,10-11-1990,Savings,5000,0,100000
352,"Alan	Avery	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
353,"Elizabeth	Hamilton	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
354,"Joan	Manning	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
355,"Gavin	Vaughan	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
356,"Eric	Thomson	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
357,"Hannah	Hodges	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
358,"Sue	Abraham	",[email],,555-4323,20-08-1975,Checking,15000,3000,100000
359,"Joan	McDonald	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
360,"Alexandra	Sharp	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
361,"Brandon	Hemmings	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
362,"Ian	Campbell","	[email]",,555-4321,20-08-1975,Checking,15000,3000,43000000
363,"Piers	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
364,"David	Lyman	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
365,"Christian	Parr	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
366,"Jason	Abraham","	[email]",,555-4321,20-08-1975,Checking,15000,3000,500000
367,"Mary	Russell	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
368,"Matt	","Burgess	[email]",,555-4321,28-02-1985,Checking,12000,2000,3537000
369,"Richard	Walker","	[email]",,555-4321,15-05-1980,Savings,10000,5000,43000000
370,"Dominic	Kerr	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
371,"Keith	Piper	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
372,"Sally	Dickens","	[email]",,555-4321,28-02-1985,Checking,12000,2000,100000
373,"Connor	Harris	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
374,"Wendy	White","	[email]",,555-4321,20-08-1975,Checking,15000,3000,250000000
375,"Stephen	Dowd","	[email]",,555-4321,10-11-1990,Savings,5000,0,3537000
376,"Eric	Newman	",[email],,555-4323,28-02-1985,Checking,12000,2000,43000000
377,"Nathan	Lambert","	[email]",,555-4321,15-05-1980,Savings,10000,5000,340000000
378,"Bernadette	Wallace","	[email]",,555-4321,20-08-1975,Checking,15000,3000,50000000
379,"Michael	Ball",[email],,555-4321,10-11-1990,Savings,5000,0,100000
380,"Ruth	Vance","	[email]",,555-4323,28-02-1985,Checking,12000,2000,500000
381,"Christopher	Fraser",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
382,"Lucas	Young",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
383,"Vanessa	Quinn",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
384,"Dorothy	Ross	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
385,"Blake	Grant	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
386,"Eric	Piper	",[email],,555-4323,20-08-1975,Checking,15000,3000,100000
387,"Victoria	Greene	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
388,"Phil	Welch	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
389,"Jessica	Cornish	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
390,"Madeleine	MacLeod	",[email],,555-4323,20-08-1975,Checking,15000,3000,43000000
391,"Alan	Langdon	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
392,"Charles	Davies	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
393,"Tracey	Hodges	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
394,"Richard	Thomson	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
395,"Jessica	Walker	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
396,"Ian	Mitchell","	[email]",,555-4321,28-02-1985,Checking,12000,2000,3537000
397,"Madeleine	Berry	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
398,"Owen	Roberts	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
399,"Lillian	Blake	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
400,"Lily	Clarkson	",[email],,555-4323,28-02-1985,Checking,12000,2000,100000
401,"Phil	McGrath	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
402,"Victoria	Dyer	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
403,"David	Reid	",[email],,555-4323,10-11-1990,Savings,5000,0,3537000
404,"Victor	McGrath	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
405,"Virginia	Ogden	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
406,"Olivia	Henderson	",[email],,555-4323,20-08-1975,Checking,15000,3000,50000000
407,"Julian	King	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
408,"Jake	Edmunds	",[email],,555-4323,28-02-1985,Checking,12000,2000,500000
409,"Virginia	Henderson	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
410,"Richard	MacDonald	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
411,"Liam	Mathis	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
412,"Vanessa	McGrath	",[email],,555-4323,28-02-1985,Checking,12000,2000,340000000
413,"Vanessa	Walker	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
414,"Stephanie	Ogden	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
415,"Stewart	Ball	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
416,"Justin	Morgan",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
417,"Kevin	Chapman	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
418,"Olivia	Burgess","	[email]",,555-4323,20-08-1975,Checking,15000,3000,43000000
419,"Maria	Ince	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
420,"Gordon	Powell	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
421,"Peter	Paterson	",[email],,555-4323,15-05-1980,Savings,10000,5000,570000
422,"Jake	Jones	",[email],,555-4321,20-08-1975,Checking,15000,3000,670000
423,"Eric	Marshall	",[email],,555-4321,10-11-1990,Savings,5000,0,900000
424,"Bella	Powell	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
425,"David	Walker	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
426,"Sean	Manning	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
427,"Ruth	Harris	",[email],,555-4323,10-11-1990,Savings,5000,0,3537000
428,"Karen	Cameron	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
429,"Sam	Walsh	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
430,"Dominic	Duncan	",[email],,555-4323,20-08-1975,Checking,15000,3000,50000000
431,"Irene	Churchill	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
432,"Nathan	Ross	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
433,"Rebecca	Walker	",[email],,555-4323,15-05-1980,Savings,10000,5000,250000000
434,"Rachel	Springer	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
435,"Evan	Randall	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
436,"Joseph	Metcalfe	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
437,"Thomas	Welch	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
438,"Frank	Kelly	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
439,"Steven	Newman	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
440,"Tracey	Walker	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
441,"Warren	Vance	",[email],,555-4323,15-05-1980,Savings,10000,5000,3537000
442,"Wendy	Chapman	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
443,"Sally	Parr	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
444,"Jasmine	Terry	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
445,"Dominic	Manning	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
446,"Brandon	Underwood	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
447,"Felicity	Rees	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
448,"Benjamin	Arnold	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
449,"Sam	McGrath	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
450,"Max	Slater	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
451,"Julian	MacLeod	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
452,"Leonard	Oliver	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
453,"Eric	Hardacre	",[email],,555-4323,15-05-1980,Savings,10000,5000,500000
454,"Pippa	Morrison	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
455,"David	Hamilton	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
456,"Dominic	Edmunds	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
457,"Audrey	Butler	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
458,"Ian	Walker	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
459,"Jack	Lewis	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
460,"Alison	Alsop	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
461,"Una	Ellison	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
462,"William	Johnston	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
463,"Leonard	Sharp	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
464,"Jonathan	Arnold	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
465,"Christian	Welch	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
466,"Bernadette	Metcalfe	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
467,"Ruth	Graham	",[email],,555-4323,10-11-1990,Savings,5000,0,500000
468,"Maria	Cornish	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
469,"Dylan	Alsop	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
470,"Stephanie	Clark	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
471,"Julia	Ball	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
472,"Frank	Quinn	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
473,"Jessica	Buckland	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
474,"Piers	Paige	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
475,"William	Oliver	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
476,"Katherine	Walsh	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
477,"James	Short	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
478,"Leah	Sanderson	",[email],,555-4323,20-08-1975,Checking,15000,3000,340000000
479,"Zoe	Burgess	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
480,"Carl	Wilkins	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
481,"Ryan	McDonald	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
482,"Sarah	Randall	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
483,"Frank	Morgan	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
484,"Carolyn	Robertson	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
485,"Joan	Bell	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
486,"Dylan	Newman	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
487,"Brian	Morgan	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
488,"Nicola	Robertson	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
489,"Robert	Mills	",[email],,555-4323,15-05-1980,Savings,10000,5000,250000000
490,"Luke	Scott	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
491,"Andrew	Avery	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
492,"Warren	Langdon	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
493,"Blake	May	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
494,"Warren	Ogden	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
495,"Thomas	Ferguson	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
496,"Jan	McLean	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
497,"Dylan	Kelly	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
498,"Oliver	Taylor	",[email],,555-4323,20-08-1975,Checking,15000,3000,50000000
499,"Adrian	Hodges	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
500,"Wendy	Robertson	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
501,"Stephanie	Gray	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
502,"Stephanie	Vaughan	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
503,"Andrea	Parsons","	[email]",,555-4321,10-11-1990,Savings,5000,0,43000000
504,"Joan	Nolan	",[email],,555-4323,28-02-1985,Checking,12000,2000,340000000
505,"Jane	Wilkins	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
506,"Stephen	Young	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
507,"Rebecca	Clarkson	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
508,"Joanne	Dyer	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
509,"Vanessa	Fraser	",[email],,555-4321,15-05-1980,Savings,10000,5000,3537000
510,"Boris	Sutherland	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
511,"Liam	Carr	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
512,"Leah	Rampling	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
513,"Natalie	Parsons","	[email]",,555-4323,15-05-1980,Savings,10000,5000,100000
514,"Jennifer	Short	",[email],,555-4321,20-08-1975,Checking,15000,3000,500000
515,"Jacob	Carr	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
516,"Jennifer	Parsons","	[email]",,555-4323,28-02-1985,Checking,12000,2000,3537000
517,"Molly	Ferguson	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
518,"Brian	Allan	",[email],,555-4321,20-08-1975,Checking,15000,3000,340000000
519,"Leonard	Mackay	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
520,"Heather	Hemmings	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
521,"Megan	Paige	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
522,"Michelle	Campbell	",[email],,555-4323,20-08-1975,Checking,15000,3000,250000000
523,"Jennifer	Gill	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
524,"Sally	Oliver	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
525,"Owen	Taylor	",[email],,555-4323,15-05-1980,Savings,10000,5000,340000000
526,"Anne	Kelly	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
527,"William	Gill	",[email],,555-4321,10-11-1990,Savings,5000,0,100000
528,"Andrew	Edmunds	",[email],,555-4323,28-02-1985,Checking,12000,2000,500000
529,"Dominic	Reid	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
530,"Joseph	Reid	",[email],,555-4321,20-08-1975,Checking,15000,3000,3537000
531,"Nicola	Lawrence	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
532,"Mary	Nash	",[email],,555-4323,28-02-1985,Checking,12000,2000,340000000
533,"Sonia	Bower	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
534,"Nicola	Bower	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
535,"Sebastian	Morgan	",[email],,555-4323,10-11-1990,Savings,5000,0,3537000
536,"Joseph	Underwood	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
537,"Julia	Simpson	",[email],,555-4321,15-05-1980,Savings,10000,5000,340000000
538,"Diane	Cameron	",[email],,555-4321,20-08-1975,Checking,15000,3000,50000000
539,"Sam	Allan	",[email],,555-4322,10-11-1990,Savings,5000,0,100000
540,"Nicola	MacDonald	",[email],,555-4321,28-02-1985,Checking,12000,2000,500000
541,"James	McDonald	",[email],,555-4321,15-05-1980,Savings,10000,5000,250000000
542,"Luke	Forsyth	",[email],,555-4323,20-08-1975,Checking,15000,3000,3537000
543,"Sophie	Roberts	",[email],,555-4321,10-11-1990,Savings,5000,0,43000000
544,"Carol	Buckland	",[email],,555-4321,28-02-1985,Checking,12000,2000,340000000
545,"Olivia	Ferguson	",[email],,555-4321,15-05-1980,Savings,10000,5000,50000000
546,"Simon	Piper	",[email],,555-4321,20-08-1975,Checking,15000,3000,100000
547,"Sarah	Ball	",[email],,555-4321,10-11-1990,Savings,5000,0,500000
548,"Tracey	Chapman	",[email],,555-4321,28-02-1985,Checking,12000,2000,250000000
549,"Elizabeth	Dickens","	[email]",,555-4322,15-05-1980,Savings,10000,5000,3537000
550,"Blake	Allan	",[email],,555-4321,20-08-1975,Checking,15000,3000,43000000
551,"Megan	Piper	",[email],,555-4321,10-11-1990,Savings,5000,0,340000000
552,"Dorothy	Duncan	",[email],,555-4321,28-02-1985,Checking,12000,2000,50000000
553,"Elizabeth	Hudson	",[email],,555-4321,15-05-1980,Savings,10000,5000,100000
554,"Nathan	Mitchell	",[email],,555-4322,20-08-1975,Checking,15000,3000,500000
555,"Julia	Clarkson	",[email],,555-4321,10-11-1990,Savings,5000,0,250000000
556,"Oliver	Tucker	",[email],,555-4321,28-02-1985,Checking,12000,2000,3537000
557,"Nathan	Rampling	",[email],,555-4321,15-05-1980,Savings,10000,5000,43000000
558,"Frank	Ross	",[email],,555-4322,20-08-1975,Checking,15000,3000,340000000
559,"Lauren	Mackay	",[email],,555-4321,10-11-1990,Savings,5000,0,50000000
560,"Joanne	Smith	",[email],,555-4321,28-02-1985,Checking,12000,2000,100000
561,"Warren	Carr	",[email],,555-4321,15-05-1980,Savings,10000,5000,500000
562,"Olivia	Vaughan	",[email],,555-4321,20-08-1975,Checking,15000,3000,250000000
563,"Yvonne	Scott	",[email],,555-4321,10-11-1990,Savings,5000,0,3537000
564,"Sam	Bailey	",[email],,555-4321,28-02-1985,Checking,12000,2000,43000000
565,"Donna	Churchill	",[email],,555-4322,15-05-1980,Savings,10000,5000,340000000
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
